nohup: ignoring input
#10 4013.3 warning "vite-plugin-pwa > workbox-build > @rollup/plugin-babel > @rollup/pluginutils@3.1.0" has incorrect peer dependency "rollup@^1.20.0||^2.0.0".
#10 4013.5 warning Workspaces can only be enabled in private projects.
#10 4129.6 [5/5] Building fresh packages...
#10 4136.2 $ yarn patch-package
#10 4136.8 yarn run v1.22.22
#10 4137.0 $ /opt/outline/node_modules/.bin/patch-package
#10 4137.5 patch-package 7.0.2
#10 4137.5 Applying patches...
#10 4137.5 @benrbray/prosemirror-math@0.2.2 ✔
#10 4137.5 Done in 0.74s.
#10 4137.6 $ husky install
#10 4137.7 husky - git command not found, skipping install
#10 4137.7 Done in 4136.08s.
#10 4138.3 yarn cache v1.22.22
#10 4157.4 success Cleared cache.
#10 4157.4 Done in 19.14s.
#10 DONE 4158.6s

#11 [ 7/10] COPY . .
#11 DONE 1.5s

#12 [ 8/10] RUN yarn build
#12 1.336 yarn run v1.22.22
#12 1.511 $ yarn clean && yarn vite:build && yarn build:i18n && yarn build:server
#12 2.241 $ rimraf build
#12 3.164 $ VITE_CJS_IGNORE_WARNING=true vite build
#12 4.788 vite v5.3.1 building for production...
#12 5.384 transforming...
#12 9.323 node_modules/sonner/dist/index.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/sonner/dist/index.mjs" was ignored.
#12 119.5 ✓ 6783 modules transformed.
#12 132.9 rendering chunks...
#12 310.4 build/app/manifest.webmanifest                                 0.41 kB
#12 310.4 build/app/assets/KaTeX_Size3-Regular.IFdgjtJ_.woff2            3.62 kB
#12 310.4 build/app/assets/KaTeX_Size3-Regular.k6uTKqBB.woff             4.42 kB
#12 310.4 build/app/assets/KaTeX_Size4-Regular.5eZcWcVX.woff2            4.93 kB
#12 310.4 build/app/assets/KaTeX_Size2-Regular.8uHcfdJu.woff2            5.21 kB
#12 310.4 build/app/assets/KaTeX_Size1-Regular.Jgg_JgPA.woff2            5.47 kB
#12 310.4 build/app/assets/KaTeX_Size4-Regular.RfuIJGSk.woff             5.98 kB
#12 310.4 build/app/assets/KaTeX_Size2-Regular.KA9bXP1N.woff             6.19 kB
#12 310.4 build/app/assets/KaTeX_Size1-Regular.tfebZ-uE.woff             6.50 kB
#12 310.4 build/app/assets/KaTeX_Caligraphic-Regular.4uo0fsfh.woff2      6.91 kB
#12 310.4 build/app/assets/KaTeX_Caligraphic-Bold.6vyEfazt.woff2         6.91 kB
#12 310.4 build/app/assets/KaTeX_Size3-Regular.4KV7NJM_.ttf              7.59 kB
#12 310.4 build/app/assets/KaTeX_Caligraphic-Regular.k0QPq0y-.woff       7.66 kB
#12 310.4 build/app/assets/KaTeX_Caligraphic-Bold.RIlxi71x.woff          7.72 kB
#12 310.4 build/app/assets/KaTeX_Script-Regular.98CFnxev.woff2           9.64 kB
#12 310.4 build/app/assets/KaTeX_SansSerif-Regular.wwQp5Se8.woff2       10.34 kB
#12 310.4 build/app/assets/KaTeX_Size4-Regular.1hQb9ONy.ttf             10.36 kB
#12 310.4 build/app/assets/KaTeX_Script-Regular.-ckFYqpa.woff           10.59 kB
#12 310.4 build/app/assets/KaTeX_Fraktur-Regular.k2IhepQP.woff2         11.32 kB
#12 310.4 build/app/assets/KaTeX_Fraktur-Bold.i-oP291Y.woff2            11.35 kB
#12 310.4 build/app/assets/KaTeX_Size2-Regular.e4ClFoQr.ttf             11.51 kB
#12 310.4 build/app/assets/KaTeX_SansSerif-Italic.tx9FahgZ.woff2        12.03 kB
#12 310.4 build/app/assets/KaTeX_SansSerif-Bold.9bFEtBg9.woff2          12.22 kB
#12 310.4 build/app/assets/KaTeX_Size1-Regular.27J7nvyK.ttf             12.23 kB
#12 310.4 build/app/assets/KaTeX_SansSerif-Regular.kun6lKiW.woff        12.32 kB
#12 310.4 build/app/assets/KaTeX_Caligraphic-Regular.MF_e1AYw.ttf       12.34 kB
#12 310.4 build/app/assets/KaTeX_Caligraphic-Bold.AE18XbF9.ttf          12.37 kB
#12 310.4 build/app/assets/KaTeX_Fraktur-Regular.8XXOHEfX.woff          13.21 kB
#12 310.4 build/app/assets/KaTeX_Fraktur-Bold.bAz-dThZ.woff             13.30 kB
#12 310.4 build/app/assets/KaTeX_Typewriter-Regular.juq-IZ9c.woff2      13.57 kB
#12 310.4 build/app/assets/KaTeX_SansSerif-Italic.Azdo-3Wm.woff         14.11 kB
#12 310.4 build/app/assets/KaTeX_SansSerif-Bold.2yISjogg.woff           14.41 kB
#12 310.4 build/app/assets/KaTeX_Typewriter-Regular.tMUvZjwd.woff       16.03 kB
#12 310.4 build/app/assets/KaTeX_Math-BoldItalic.mZ7zbAmZ.woff2         16.40 kB
#12 310.4 build/app/assets/KaTeX_Math-Italic.LedwBEzP.woff2             16.44 kB
#12 310.4 build/app/assets/KaTeX_Script-Regular.uSZBlqPg.ttf            16.65 kB
#12 310.4 build/app/assets/KaTeX_Main-BoldItalic.8QydwDku.woff2         16.78 kB
#12 310.4 build/app/assets/KaTeX_Main-Italic.DVgO3ulm.woff2             16.99 kB
#12 310.4 build/app/assets/KaTeX_Math-BoldItalic.ImPtsMme.woff          18.67 kB
#12 310.4 build/app/assets/KaTeX_Math-Italic.wNP_z16f.woff              18.75 kB
#12 310.4 build/app/assets/KaTeX_Main-BoldItalic.EqUi0SPe.woff          19.41 kB
#12 310.4 build/app/assets/KaTeX_SansSerif-Regular.TaO4USHJ.ttf         19.44 kB
#12 310.4 build/app/assets/KaTeX_Fraktur-Regular.gf8Lq3rE.ttf           19.57 kB
#12 310.4 build/app/assets/KaTeX_Fraktur-Bold.XZxETTVq.ttf              19.58 kB
#12 310.4 build/app/assets/KaTeX_Main-Italic.TCzgZvdR.woff              19.68 kB
#12 310.4 build/app/assets/KaTeX_SansSerif-Italic.GGIydc0p.ttf          22.36 kB
#12 310.4 build/app/assets/KaTeX_SansSerif-Bold.hTHqZ76u.ttf            24.50 kB
#12 310.4 build/app/assets/KaTeX_Main-Bold.sffOiHVw.woff2               25.32 kB
#12 310.4 build/app/assets/KaTeX_Main-Regular.dtjb4qKe.woff2            26.27 kB
#12 310.4 build/app/assets/KaTeX_Typewriter-Regular.9yG-_x36.ttf        27.56 kB
#12 310.4 build/app/assets/KaTeX_AMS-Regular.UIXRTGNW.woff2             28.08 kB
#12 310.4 build/app/assets/KaTeX_Main-Bold.CZtwCMuf.woff                29.91 kB
#12 310.4 build/app/assets/KaTeX_Main-Regular.6_eCWgYQ.woff             30.77 kB
#12 310.4 build/app/assets/KaTeX_Math-BoldItalic.d10o37uD.ttf           31.20 kB
#12 310.4 build/app/assets/KaTeX_Math-Italic.H5Tq_9FA.ttf               31.31 kB
#12 310.4 build/app/assets/KaTeX_Main-BoldItalic.88TzJhul.ttf           32.97 kB
#12 310.4 build/app/assets/KaTeX_AMS-Regular.zJvWDgGp.woff              33.52 kB
#12 310.5 build/app/assets/KaTeX_Main-Italic.N1npxqDf.ttf               33.58 kB
#12 310.5 build/app/assets/KaTeX_Main-Bold.MGqDlVzd.ttf                 51.34 kB
#12 310.5 build/app/assets/KaTeX_Main-Regular.MqWbzbVV.ttf              53.58 kB
#12 310.5 build/app/assets/KaTeX_AMS-Regular.0YIAJWTb.ttf               63.63 kB
#12 310.5 build/app/.vite/manifest.json                                 65.38 kB
#12 310.5 build/app/webpack-stats.json                                 335.65 kB
#12 310.5 build/app/assets/ApiKeys.buhoJ-Ie.css                          4.58 kB
#12 310.5 build/app/assets/katex.YA6Zdpi-.css                           24.27 kB
#12 310.5 build/app/assets/RevisionHelper.9xLOzGQo.js                    0.15 kB │ map:     0.59 kB
#12 310.5 build/app/assets/routeHelpers.d9oLYe3H.js                      0.16 kB │ map:     0.42 kB
#12 310.5 build/app/assets/uniq.iGuVWm4Y.js                              0.17 kB │ map:     1.00 kB
#12 310.5 build/app/assets/useBoolean.WHLldNXJ.js                        0.24 kB │ map:     0.92 kB
#12 310.5 build/app/assets/useCurrentUser.lrLeuR4p.js                    0.25 kB │ map:     1.11 kB
#12 310.5 build/app/assets/Logout.8g-laalD.js                            0.28 kB │ map:     0.81 kB
#12 310.5 build/app/assets/ButtonLink.j84h-25M.js                        0.30 kB │ map:     0.61 kB
#12 310.5 build/app/assets/useLastVisitedPath.ymHFXKJF.js                0.31 kB │ map:     1.28 kB
#12 310.5 build/app/assets/useFocusedComment.CLqy2Rbs.js                 0.32 kB │ map:     1.10 kB
#12 310.5 build/app/assets/useCommandBarActions.n85UL74V.js              0.36 kB │ map:     1.50 kB
#12 310.5 build/app/assets/usePolicy.Kfjkq97G.js                         0.40 kB │ map:     1.73 kB
#12 310.5 build/app/assets/PopoverButton.wsQKPHQf.js                     0.43 kB │ map:     1.02 kB
#12 310.5 build/app/assets/PluginIcon.FTnVwJNq.js                        0.47 kB │ map:     1.59 kB
#12 310.5 build/app/assets/Authenticated.m9SieAv9.js                     0.50 kB │ map:     1.81 kB
#12 310.5 build/app/assets/NewDocumentMenu.J6pZQmdC.js                   0.52 kB │ map:     1.62 kB
#12 310.5 build/app/assets/language.9A6_sf0j.js                          0.53 kB │ map:     2.34 kB
#12 310.5 build/app/assets/Notice.1mVNyR2g.js                            0.65 kB │ map:     1.69 kB
#12 310.5 build/app/assets/PlaceholderText.f-MfB4Bw.js                   0.65 kB │ map:     2.18 kB
#12 310.5 build/app/assets/PaginatedDocumentList.ENrlbGR0.js             0.74 kB │ map:     2.57 kB
#12 310.5 build/app/assets/LoadingIndicatorBar.I2zBbEVA.js               0.75 kB │ map:     1.95 kB
#12 310.5 build/app/assets/Actions.muentaqa.js                           0.75 kB │ map:     1.41 kB
#12 310.5 build/app/assets/Subheading.yw0Bbjtk.js                        0.79 kB │ map:     1.92 kB
#12 310.5 build/app/assets/index.pDSgjZ5j.js                             0.86 kB │ map:     0.83 kB
#12 310.5 build/app/assets/index.ldncjaTd.js                             0.87 kB │ map:     1.82 kB
#12 310.5 build/app/assets/DateFilter.Fekw80qz.js                        0.90 kB │ map:     3.44 kB
#12 310.5 build/app/assets/SettingRow.fyMBFlUT.js                        0.96 kB │ map:     2.71 kB
#12 310.5 build/app/assets/index.ci_9nmG8.js                             0.97 kB │ map:     0.10 kB
#12 310.5 build/app/assets/revisions.zeXuW_hr.js                         1.02 kB │ map:     3.68 kB
#12 310.5 build/app/assets/TableFromParams.ge7hMHxN.js                   1.03 kB │ map:     3.00 kB
#12 310.5 build/app/assets/List.woUdqjwg.js                              1.08 kB │ map:     3.29 kB
#12 310.5 build/app/assets/InputSearchPage.v9AIQcCe.js                   1.08 kB │ map:     4.67 kB
#12 310.5 build/app/assets/DocumentViews.fvoQYkUy.js                     1.09 kB │ map:     4.59 kB
#12 310.5 build/app/assets/Facepile.WieRZr8x.js                          1.10 kB │ map:     3.06 kB
#12 310.5 build/app/assets/index.UjoCiqeR.js                             1.11 kB │ map:     2.42 kB
#12 310.5 build/app/assets/usePersistedState.1B7BCFID.js                 1.26 kB │ map:     5.91 kB
#12 310.5 build/app/assets/index.uvKRfHi3.js                             1.26 kB │ map:     2.17 kB
#12 310.5 build/app/assets/SidebarLayout.5sHCF7sD.js                     1.30 kB │ map:     3.97 kB
#12 310.5 build/app/assets/OutlineIcon.dgdaJFAa.js                       1.31 kB │ map:     2.11 kB
#12 310.5 build/app/assets/LocaleTime.KA2RFAUu.js                        1.40 kB │ map:     3.79 kB
#12 310.5 build/app/assets/Archive.IsmrdMoe.js                           1.41 kB │ map:     1.86 kB
#12 310.5 build/app/assets/FilterOptions.LZHv07SO.js                     1.41 kB │ map:     4.60 kB
#12 310.5 build/app/assets/Features.rlJV45K9.js                          1.46 kB │ map:     3.74 kB
#12 310.5 build/app/assets/index.pYK7zq8H.js                             1.51 kB │ map:     2.57 kB
#12 310.5 build/app/assets/Time.L5MWcPoO.js                              1.54 kB │ map:     2.73 kB
#12 310.5 build/app/assets/index.j19Skp4k.js                             1.70 kB │ map:     2.74 kB
#12 310.5 build/app/assets/Highlight.cmNFoRv3.js                         1.70 kB │ map:     6.99 kB
#12 310.5 build/app/assets/Zapier.ifLJhJII.js                            1.73 kB │ map:     2.52 kB
#12 310.5 build/app/assets/SelfHosted.l_puPW_H.js                        1.87 kB │ map:     6.51 kB
#12 310.5 build/app/assets/Export.Pi4tJn1z.js                            1.96 kB │ map:     3.85 kB
#12 310.5 build/app/assets/Settings.8NoaXZdJ.js                          1.97 kB │ map:     6.10 kB
#12 310.5 build/app/assets/Profile.84BWr7AN.js                           2.07 kB │ map:     4.59 kB
#12 310.5 build/app/assets/index.9pN0n0lh.js                             2.32 kB │ map:     2.88 kB
#12 310.5 build/app/assets/react-router-dom.UhkVN992.js                  2.38 kB │ map:    15.29 kB
#12 310.5 build/app/assets/Drafts.hEmSTVzo.js                            2.40 kB │ map:     5.28 kB
#12 310.5 build/app/assets/index.a1E2dITs.js                             2.42 kB │ map:     3.25 kB
#12 310.5 build/app/assets/Settings.hn7gia-l.js                          2.43 kB │ map:     6.64 kB
#12 310.5 build/app/assets/settings.qyTMXcK0.js                          2.61 kB │ map:     1.98 kB
#12 310.5 build/app/assets/index.c40D4Sw0.js                             2.72 kB │ map:     3.39 kB
#12 310.5 build/app/assets/TeamLogo.BcB4vihu.js                          2.73 kB │ map:     8.41 kB
#12 310.5 build/app/assets/Templates.BmbbvYjO.js                         2.74 kB │ map:     7.24 kB
#12 310.5 build/app/assets/Scene.mXGAjxoF.js                             2.78 kB │ map:     9.13 kB
#12 310.5 build/app/assets/FileOperationListItem.Fqq66vGv.js             3.36 kB │ map:    12.28 kB
#12 310.5 build/app/assets/Settings.3ON7LVD7.js                          3.57 kB │ map:    11.58 kB
#12 310.5 build/app/assets/Notifications.a8zaqfHb.js                     3.59 kB │ map:     9.45 kB
#12 310.5 build/app/assets/DocumentListItem.PlQ7Qlxg.js                  3.59 kB │ map:    10.82 kB
#12 310.5 build/app/assets/index.KKDkVLI5.js                             4.18 kB │ map:    14.14 kB
#12 310.5 build/app/assets/Shares.0R5jVcqx.js                            4.30 kB │ map:    14.98 kB
#12 310.5 build/app/assets/cloneDeep.FOpzt45o.js                         4.66 kB │ map:    29.05 kB
#12 310.5 build/app/assets/Star.D2Uk8jH9.js                              4.86 kB │ map:    18.95 kB
#12 310.5 build/app/assets/History.pUlgZqC_.js                           4.97 kB │ map:    16.60 kB
#12 310.5 build/app/assets/Insights.G2JyqHAK.js                          5.09 kB │ map:    17.27 kB
#12 310.5 build/app/assets/Preferences.niS4MpP-.js                       5.15 kB │ map:    14.31 kB
#12 310.5 build/app/assets/Home.IpNHvIpS.js                              5.64 kB │ map:    12.33 kB
#12 310.5 build/app/assets/Settings.rwaNqk3R.js                          6.02 kB │ map:    20.73 kB
#12 310.5 build/app/assets/Security.o_gcJXTw.js                          6.99 kB │ map:    22.18 kB
#12 310.5 build/app/assets/Members.Y4Gy0Wpm.js                           7.00 kB │ map:    26.41 kB
#12 310.5 build/app/assets/Import.n1KwCFM1.js                            7.88 kB │ map:    22.65 kB
#12 310.5 build/app/assets/CommandBar.Z-Na5NeX.js                        8.28 kB │ map:    27.60 kB
#12 310.5 build/app/assets/Search.oW7Qnlf1.js                            8.76 kB │ map:    31.57 kB
#12 310.5 build/app/assets/Groups.aoE9TwCi.js                            9.15 kB │ map:    35.25 kB
#12 310.5 build/app/assets/Tabs.31aZQ-nR.js                              9.31 kB │ map:    43.60 kB
#12 310.5 build/app/assets/resize-observer.CTaCgumc.js                   9.41 kB │ map:    36.57 kB
#12 310.5 build/app/assets/Shared.QWs9ujkG.js                            9.53 kB │ map:    35.80 kB
#12 310.5 build/app/assets/Details.F0hRkfnB.js                           9.81 kB │ map:    31.34 kB
#12 310.5 build/app/assets/Settings.UMYcq2e_.js                         10.14 kB │ map:    34.45 kB
#12 310.5 build/app/assets/index.pmMNGZLr.js                            10.61 kB │ map:    31.00 kB
#12 310.5 build/app/assets/index.13LRYpR1.js                            13.89 kB │ map:    45.83 kB
#12 310.5 build/app/assets/SharedLayoutContext.09qGcBpP.js              14.45 kB │ map:    69.08 kB
#12 310.5 build/app/assets/Comments.Tq3yTKVc.js                         16.06 kB │ map:    62.32 kB
#12 310.5 build/app/assets/index.7ezeDykc.js                            16.47 kB │ map:    52.21 kB
#12 310.5 build/app/assets/Item.LNfursb3.js                             17.21 kB │ map:    73.89 kB
#12 310.5 build/app/assets/index.SQfDP1B9.js                            17.50 kB │ map:    73.95 kB
#12 310.5 build/app/assets/HoverPreviews.niRIUyeM.js                    17.79 kB │ map:    58.77 kB
#12 310.5 build/app/assets/autotrack.vJzux5GK.js                        25.17 kB │ map:    61.02 kB
#12 310.5 build/app/assets/index.esm.TY-Y6i7H.js                        26.48 kB │ map:   132.61 kB
#12 310.5 build/app/assets/Styles.EW-6yDNJ.js                           26.98 kB │ map:    47.51 kB
#12 310.5 build/app/assets/ImageInput.-Udk_616.js                       30.69 kB │ map:    98.81 kB
#12 310.5 build/app/assets/motion.NE6zsSkq.js                           30.69 kB │ map:   177.06 kB
#12 310.5 build/app/assets/Badge.yu7PpAQs.js                            30.99 kB │ map:   178.33 kB
#12 310.5 build/app/assets/index.dutyGDnF.js                            41.23 kB │ map:   160.18 kB
#12 310.5 build/app/assets/ApiKeys.TbENbaSJ.js                          41.64 kB │ map:   190.01 kB
#12 310.5 build/app/assets/VisualElementDragControls.kEkAGeMU.js        41.85 kB │ map:   197.75 kB
#12 310.5 build/app/assets/Loading.3hF8MF7i.js                          52.89 kB │ map:   190.67 kB
#12 310.5 build/app/assets/PinnedDocuments.r3i7jTC8.js                  55.03 kB │ map:   231.75 kB
#12 310.5 build/app/assets/Table.qUXswrj0.js                            62.55 kB │ map:   152.84 kB
#12 310.5 build/app/assets/Chrome.owpbm6u_.js                           68.02 kB │ map:   228.31 kB
#12 310.5 build/app/assets/MultiplayerEditor.7LX9xuAA.js               145.49 kB │ map:   787.12 kB
#12 310.5 build/app/assets/Switch.NDloBSSg.js                          148.74 kB │ map: 1,889.31 kB
#12 310.5 build/app/assets/authenticated.43iCzeE3.js                   186.89 kB │ map:   768.87 kB
#12 310.5 build/app/assets/Section.P0VTGSjg.js                         331.37 kB │ map: 1,406.56 kB
#12 310.5 build/app/assets/mermaid.core.8gaETDm7.js                    906.56 kB │ map: 3,028.43 kB
#12 310.5 build/app/assets/index.bOfZpbtg.js                         2,780.27 kB │ map: 8,579.27 kB
#12 310.5 
#12 310.5 (!) Some chunks are larger than 500 kB after minification. Consider:
#12 310.5 - Using dynamic import() to code-split the application
#12 310.5 - Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
#12 310.5 - Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
#12 310.5 [vite-plugin-static-copy] Copied 1 items.
#12 310.5 ✓ built in 5m 6s
